0.1,0.05,-4.20054230639,-4.20054230639,0.0,
0.2,0.1,4.33202636059,4.33202636059,85.3256866698,
0.3,0.15,-2.58252719762,12.8020311569,85.2695050943,
0.4,0.2,3.38976022691,21.2424421173,85.1986671724,
0.5,0.25,1.32037776431,29.601539845,85.0776047752,
0.6,0.3,3.34456482669,37.8821857143,84.9191085813,
0.7,0.35,2.10426340563,46.0437579158,84.7041508875,
0.8,0.4,2.88392936254,54.078620291,84.4385146872,
0.9,0.45,5.18982743229,61.9806182139,84.1274215087,
1.0,0.5,1.71067636838,69.6720099091,83.7360666263,
1.1,0.55,-2.28674719636,77.1148817169,83.2573092012,
1.2,0.6,-1.1407268332,84.3413606496,82.7196159059,
1.3,0.65,3.41904244619,91.3799677209,82.144416281,
1.4,0.7,4.07874467311,98.1640395161,81.5068821784,
1.5,0.75,2.454921442,104.639145585,80.7915956127,
1.6,0.8,2.95572104957,110.819880009,80.0138810793,
1.7,0.85,3.18393841647,116.686888424,79.1732720959,
1.8,0.9,-2.07829729283,122.1195897,78.2309444475,
1.9,0.95,5.21334620934,127.353691009,77.2839201905,
2.0,1.0,-0.916147572056,132.105883741,76.2324266506,
2.1,1.05,1.19117745908,136.544153108,75.1441235132,
2.2,1.1,1.37997443819,140.624310435,74.0077375085,
2.3,1.15,2.96757032257,144.381238909,72.8387202331,
2.4,1.2,2.76139883185,147.773257516,71.6267956272,
2.5,1.25,2.59688236893,150.804981633,70.3768441244,
2.6,1.3,-2.6973992738,153.338275055,69.0511446814,
2.7,1.35,-0.161350396797,155.598525399,67.720167143,
2.8,1.4,5.48268928573,157.693193451,66.4140264188,
2.9,1.45,-1.498310463,159.255972273,65.0307288763,
3.0,1.5,-2.41360150501,160.479917718,63.6270030388,
3.1,1.55,7.00053247056,161.709872783,62.2935511153,
3.2,1.6,5.11095202501,162.600817755,60.9374540768,
3.3,1.65,0.705133641464,163.081388814,59.5421465863,
3.4,1.7,6.72667200005,163.517607707,58.1989323853,
