Altium Designer Pick and Place Locations
B:\Applications\hardware\pca20072\trunk\production_files\400921_pick_and_place.csv

========================================================================================================================
File Design Information:

Date:       01.12.25
Time:       19:57
Revision:   40463
Variant:    Release
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"LOGO3","CE Logo","TopLayer","CE_logo","-154.9823","-140.1176","0","CE (Conformité_Européenne) logo"
"R6","4R7","BottomLayer","RESC0603X03L_C","9.5750","2.5000","90","Resistor, ±1%, 0.05W"
"FB2","120R/0.2A","BottomLayer","INDC0603X03L_C","8.9751","2.5001","90","Ferrite Bead, 120 Ohm @ 100MHz, 200mA, 500 mOhm Max"
"P2","Pin List 1x3","TopLayer","LIST_1x3-NC","-7.0500","-12.3000","180","Pin List 1x3, 2.54mm (100mil)"
"U6","SKY13348-374LF","TopLayer","SON50P150X50_HS-7N","13.7250","0.0000","0","50 MHz-6.0 GHz GaAs SPDT Switch"
"TP7","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","10.5000","9.5000","180","1.5mm circular SMD testpad"
"C42","1.5pF","TopLayer","CAPC1005X04L_C2","3.1491","15.6032","343","Capacitor, NP0, ±0.1pF"
"C41","2.0pF","TopLayer","CAPC1005X04L_C2","3.1490","-15.6030","17","Capacitor, NP0, 50V, ±0.1pF"
"LOGO2","Nordic Logo","BottomLayer","NORDIC_LOGO_LYING","-154.9823","-140.1176","270","Nordic logo lying"
"C39","47µF","TopLayer","CAPC1608X06L","-2.5000","-11.8000","270","Capacitor, X5R, ±20%, 6.3V"
"LOGO1","WEE Symbol","BottomLayer","WEEE_3x4.5mm","-154.9823","-140.1176","241","WEEE Directive symbol"
"GND","TP","TopLayer","TESTPAD-TH","-11.2500","-7.0000","270","Testpoint, through hole"
"2.07","TP","TopLayer","TESTPAD-TH","-9.2500","-10.0000","270","Testpoint, through hole"
"VDD","TP","TopLayer","TESTPAD-TH","-11.2500","7.0000","270","Testpoint, through hole"
"1.11","TP","TopLayer","TESTPAD-TH","-9.2500","2.0000","270","Testpoint, through hole"
"1.12","TP","TopLayer","TESTPAD-TH","-9.2500","4.0000","270","Testpoint, through hole"
"TP6","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","-5.0000","-14.0000","180","1.5mm circular SMD testpad"
"SW3","PB SW","TopLayer","SW_TACTILE_2.6x3.0MM_4-LEAD","9.2000","-5.4000","270","Nano-Miniature Top Actuated Tact Switch with extended life 3.0x2.6mm"
"R4","2k7","TopLayer","RESC0603X03L_C","8.9250","1.5750","0","Resistor, ±1%, 0.05W"
"Q2","RV2C010UNT2L","TopLayer","DFN65P100X40-3L","8.3125","-2.5750","270","N-Channel MOSFET, 20V, 1A, 470mOhm, 400mW, -55°C ~ 150°C"
"0.04","TP","TopLayer","TESTPAD-TH","-9.2500","12.0000","270","Testpoint, through hole"
"TP13","Ø1.0mm,SMD","TopLayer","TP_SMD_D1.0mm","9.0500","-8.2000","0","1.0mm circular SMD testpad"
"TP12","Ø1.0mm,SMD","TopLayer","TP_SMD_D1.0mm","7.1000","-3.6500","0","1.0mm circular SMD testpad"
"L6","1.0mH","TopLayer","INDC2520X10N","5.5750","8.0000","90","Inductor, 15mA, ±10%, 24O"
"D1","BZB984-C12,115","TopLayer","SOTFL50P160X60-3L","3.3000","7.6250","90","Zener Diode Array, 1 Pair, Common Anode, 12V, 265mW, ±5%"
"Q3","RV2C010UNT2L","TopLayer","DFN65P100X40-3L","4.4250","5.5750","180","N-Channel MOSFET, 20V, 1A, 470mOhm, 400mW, -55°C ~ 150°C"
"R19","0R","TopLayer","RESC0603X03L_C","0.6250","-7.1000","270","Resistor, ±5%, 0.05W"
"Bz1","Piezo_4kHz","TopLayer","Buzzer_PKMCS0909","-2.3000","10.4000","90","Piezo Buzzer, SMD, 9.0mm x 9.0mm x 1.9mm, 4kHz, 65dB @ 1.5V, <12.5Vp-p"
